# =============================================================================
# Amazon Brand Intelligence Pipeline - Development Dependencies
# =============================================================================

# Include production dependencies
-r requirements.txt

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
hypothesis>=6.92.0,<7.0.0

# Mocking
responses>=0.24.0,<1.0.0
respx>=0.20.0,<1.0.0

# Code Quality
ruff>=0.1.0,<1.0.0
black>=23.12.0,<25.0.0
isort>=5.13.0,<6.0.0
mypy>=1.8.0,<2.0.0

# Type Stubs
types-python-dateutil>=2.8.0
types-requests>=2.31.0

# Pre-commit
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0
mkdocstrings>=0.24.0,<1.0.0
mkdocstrings-python>=1.7.0,<2.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0

# Development Utilities
ipython>=8.18.0,<9.0.0
ipdb>=0.13.0,<1.0.0
watchdog>=3.0.0,<4.0.0
